State,zip,PRICE
DC,20001,812526
DC,20002,787511
DC,20003,947111
DC,20004,728216
DC,20005,846988
DC,20007,2138275
DC,20008,1546984
DC,20009,861662
DC,20010,712710
DC,20011,680543
DC,20012,603771
DC,20015,1201780
DC,20016,1313662
DC,20017,613049
DC,20018,678146
DC,20019,425900
DC,20020,424054
DC,20024,592979
DC,20032,396204
DC,20036,565706
DC,20037,1097920
FL,32003,517978
FL,32009,625725
FL,32011,524299
FL,32033,488400
FL,32034,863118
FL,32040,388271
FL,32043,523391
FL,32046,499444
FL,32054,713714
FL,32058,311300
FL,32059,433675
FL,32063,370095
FL,32065,290204
FL,32068,486893
FL,32073,349353
FL,32080,1165788
FL,32081,638811
FL,32082,1952851
FL,32083,361667
FL,32084,554106
FL,32086,486074
FL,32087,158267
FL,32091,316122
FL,32092,440162
FL,32095,539383
FL,32096,268990
FL,32097,418246
FL,32102,323971
FL,32110,506797
FL,32112,325260
FL,32113,1034108
FL,32114,238389
FL,32117,267156
FL,32118,547134
FL,32119,351214
FL,32124,487304
FL,32127,881923
FL,32128,541014
FL,32129,267174
FL,32130,327296
FL,32131,256657
FL,32132,504906
FL,32134,629373
FL,32136,1040952
FL,32137,552288
FL,32139,687600
FL,32140,244950
FL,32141,387274
FL,32145,271653
FL,32148,240316
FL,32159,445587
FL,32162,616997
FL,32163,516867
FL,32164,350472
FL,32168,568423
FL,32169,798968
FL,32174,554890
FL,32176,751213
FL,32177,532920
FL,32179,414767
FL,32180,988829
FL,32181,546843
FL,32187,339950
FL,32189,356230
FL,32190,282500
FL,32193,679950
FL,32195,750104
FL,32202,287712
FL,32204,594206
FL,32205,339687
FL,32206,219037
FL,32207,516858
FL,32208,175825
FL,32209,113192
FL,32210,309981
FL,32211,264240
FL,32216,270861
FL,32217,649423
FL,32218,319063
FL,32219,360428
FL,32220,388573
FL,32221,369853
FL,32222,318624
FL,32223,704710
FL,32224,946053
FL,32225,460368
FL,32226,531797
FL,32233,907242
FL,32234,323720
FL,32244,284081
FL,32246,450748
FL,32250,1165410
FL,32254,181470
FL,32256,439615
FL,32257,363984
FL,32258,442740
FL,32259,624452
FL,32266,1204857
FL,32277,297237
FL,32301,283615
FL,32302,110000
FL,32303,281106
FL,32304,146105
FL,32305,249322
FL,32308,452600
FL,32309,558990
FL,32310,190295
FL,32311,334612
FL,32312,630144
FL,32317,434191
FL,32320,465000
FL,32321,303750
FL,32322,667942
FL,32323,334625
FL,32324,213117
FL,32327,406020
FL,32328,1304450
FL,32331,547000
FL,32333,296076
FL,32334,489500
FL,32336,214700
FL,32340,484095
FL,32343,292500
FL,32344,407374
FL,32346,533922
FL,32347,408390
FL,32348,407100
FL,32350,184900
FL,32351,246009
FL,32352,78000
FL,32358,467833
FL,32359,593900
FL,32433,290396
FL,32435,813195
FL,32439,542615
FL,32455,472250
FL,32459,1817563
FL,32461,2574786
FL,32501,472922
FL,32502,842386
FL,32503,461887
FL,32504,249448
FL,32505,171234
FL,32506,285561
FL,32507,668044
FL,32514,383714
FL,32524,175000
FL,32526,308170
FL,32531,351685
FL,32533,379795
FL,32534,258355
FL,32535,138199
FL,32536,393139
FL,32539,335317
FL,32541,1255143
FL,32547,471789
FL,32548,574975
FL,32550,1015065
FL,32561,1238638
FL,32563,637429
FL,32564,238000
FL,32565,369128
FL,32566,772689
FL,32567,375814
FL,32568,446000
FL,32569,786785
FL,32570,468147
FL,32571,419281
FL,32577,482467
FL,32578,550387
FL,32579,1136084
FL,32580,380834
FL,32583,458275
FL,32601,327714
FL,32603,659500
FL,32605,334456
FL,32606,636294
FL,32607,328904
FL,32608,423888
FL,32609,869320
FL,32615,453386
FL,32617,1082193
FL,32618,449702
FL,32621,287320
FL,32622,274999
FL,32625,591300
FL,32626,346114
FL,32631,317500
FL,32640,536941
FL,32641,147173
FL,32643,317404
FL,32653,479208
FL,32656,336694
FL,32658,649700
FL,32666,327656
FL,32667,607514
FL,32668,1220518
FL,32669,602785
FL,32681,650000
FL,32686,1471315
FL,32693,133450
FL,32694,231633
FL,32696,919043
FL,32701,360550
FL,32702,587333
FL,32703,426925
FL,32707,357891
FL,32708,463034
FL,32709,786200
FL,32712,479387
FL,32713,449405
FL,32714,369529
FL,32720,386723
FL,32724,385513
FL,32725,329596
FL,32726,466722
FL,32728,350000
FL,32730,382475
FL,32732,621257
FL,32735,289900
FL,32736,606754
FL,32738,328941
FL,32744,405612
FL,32746,622046
FL,32750,391158
FL,32751,510891
FL,32754,460224
FL,32757,529221
FL,32759,354330
FL,32763,320190
FL,32764,789000
FL,32765,689763
FL,32766,832760
FL,32767,300000
FL,32771,431265
FL,32773,341415
FL,32776,592744
FL,32778,459149
FL,32779,719786
FL,32780,350218
FL,32784,701527
FL,32789,1064732
FL,32792,524415
FL,32796,344505
FL,32798,650000
FL,32801,656353
FL,32803,525461
FL,32804,626976
FL,32805,236657
FL,32806,509670
FL,32807,322851
FL,32808,234577
FL,32809,239475
FL,32810,265950
FL,32811,191944
FL,32812,379631
FL,32814,566333
FL,32817,495266
FL,32818,423133
FL,32819,585935
FL,32820,610759
FL,32821,195910
FL,32822,229789
FL,32824,443198
FL,32825,409264
FL,32826,525855
FL,32827,1029984
FL,32828,434959
FL,32829,441939
FL,32832,669352
FL,32833,497827
FL,32835,377911
FL,32836,1101755
FL,32837,595052
FL,32839,228898
FL,32901,536045
FL,32903,932843
FL,32904,372166
FL,32905,279675
FL,32907,309442
FL,32908,348408
FL,32909,348667
FL,32920,622285
FL,32922,392477
FL,32926,386433
FL,32927,310003
FL,32931,787906
FL,32934,663140
FL,32935,498143
FL,32937,734774
FL,32940,496797
FL,32948,496067
FL,32949,659348
FL,32950,886350
FL,32951,1369786
FL,32952,1026252
FL,32953,471231
FL,32955,624064
FL,32958,511989
FL,32960,451687
FL,32962,282431
FL,32963,2147823
FL,32966,474909
FL,32967,563411
FL,32968,525732
FL,32976,530500
FL,33001,4273750
FL,33004,430420
FL,33009,530575
FL,33010,474281
FL,33012,327420
FL,33013,494586
FL,33014,630042
FL,33015,310577
FL,33016,412200
FL,33018,515345
FL,33019,947471
FL,33020,485562
FL,33021,472895
FL,33023,392241
FL,33024,450205
FL,33025,323260
FL,33026,333701
FL,33027,410937
FL,33028,556586
FL,33029,712891
FL,33030,792406
FL,33031,1093018
FL,33032,479835
FL,33033,374395
FL,33034,457245
FL,33035,318658
FL,33036,2916508
FL,33037,1648956
FL,33040,1742025
FL,33042,1461046
FL,33043,1112497
FL,33050,1680425
FL,33051,1895670
FL,33054,392036
FL,33055,394210
FL,33056,387382
FL,33060,579264
FL,33062,885524
FL,33063,244329
FL,33064,1152181
FL,33065,397948
FL,33066,240197
FL,33067,1075761
FL,33068,296768
FL,33069,275753
FL,33070,1904553
FL,33071,558111
FL,33073,587851
FL,33076,1137144
FL,33109,7037500
FL,33122,1725000
FL,33125,529399
FL,33126,363479
FL,33127,919436
FL,33128,794464
FL,33129,1554112
FL,33130,751264
FL,33131,1075717
FL,33132,1089019
FL,33133,2112392
FL,33134,1407397
FL,33135,691270
FL,33136,1072681
FL,33137,1199282
FL,33138,1494619
FL,33139,1432842
FL,33140,1489740
FL,33141,995953
FL,33142,444973
FL,33143,3047921
FL,33144,641033
FL,33145,679468
FL,33146,1447101
FL,33147,354597
FL,33149,3027306
FL,33150,581632
FL,33154,2308525
FL,33155,733167
FL,33156,2883292
FL,33157,757759
FL,33158,1701333
FL,33160,1473921
FL,33161,558686
FL,33162,419356
FL,33165,657154
FL,33166,558880
FL,33167,411932
FL,33168,478841
FL,33169,398194
FL,33170,687465
FL,33172,315367
FL,33173,595467
FL,33174,519143
FL,33175,770675
FL,33176,980060
FL,33177,493831
FL,33178,637967
FL,33179,472865
FL,33180,873285
FL,33181,993299
FL,33182,810138
FL,33183,581904
FL,33184,642915
FL,33185,610722
FL,33186,470556
FL,33187,1087409
FL,33189,408385
FL,33190,360673
FL,33193,416894
FL,33194,627886
FL,33196,548321
FL,33301,2524108
FL,33302,275000
FL,33304,1374901
FL,33305,1818148
FL,33306,2040300
FL,33308,1343013
FL,33309,398783
FL,33311,382301
FL,33312,757513
FL,33313,189206
FL,33314,674049
FL,33315,623057
FL,33316,2617495
FL,33317,445350
FL,33319,193298
FL,33321,260994
FL,33322,190265
FL,33323,637950
FL,33324,522957
FL,33325,868733
FL,33326,1207621
FL,33327,1056889
FL,33328,726246
FL,33330,2123347
FL,33331,1666362
FL,33332,2539041
FL,33334,574931
FL,33351,307323
FL,33401,1277984
FL,33403,930427
FL,33404,1101726
FL,33405,1449121
FL,33406,414759
FL,33407,419719
FL,33408,1226370
FL,33409,403326
FL,33410,1897191
FL,33411,534734
FL,33412,1120735
FL,33413,596979
FL,33414,2345572
FL,33415,319978
FL,33417,126155
FL,33418,1450076
FL,33426,340404
FL,33428,466443
FL,33430,260653
FL,33431,1783006
FL,33432,2616229
FL,33433,586373
FL,33434,425674
FL,33435,516866
FL,33436,470920
FL,33437,510291
FL,33440,363513
FL,33441,720128
FL,33442,260521
FL,33444,946251
FL,33445,370186
FL,33446,695468
FL,33449,2248826
FL,33455,1463133
FL,33458,1398254
FL,33460,657800
FL,33461,204425
FL,33462,572709
FL,33463,515744
FL,33467,482274
FL,33469,1700909
FL,33470,871183
FL,33471,975843
FL,33472,1092877
FL,33473,961344
FL,33476,287043
FL,33477,1544557
FL,33478,1212739
FL,33480,2661005
FL,33483,2760914
FL,33484,245970
FL,33486,1345818
FL,33487,1597102
FL,33493,228362
FL,33496,2532787
FL,33498,776335
FL,33510,397550
FL,33511,459208
FL,33513,509772
FL,33514,150000
FL,33521,281950
FL,33523,475542
FL,33525,658197
FL,33527,717506
FL,33534,364466
FL,33538,242670
FL,33540,348689
FL,33541,380076
FL,33542,382116
FL,33543,396888
FL,33544,591937
FL,33545,464956
FL,33547,683018
FL,33548,719533
FL,33549,465498
FL,33556,972561
FL,33558,719896
FL,33559,724576
FL,33563,286072
FL,33565,499023
FL,33566,978042
FL,33567,816112
FL,33569,567099
FL,33570,473843
FL,33572,733175
FL,33573,344007
FL,33576,433409
FL,33578,824859
FL,33579,460108
FL,33584,427981
FL,33585,712450
FL,33592,1763770
FL,33594,398689
FL,33596,542265
FL,33597,517136
FL,33598,470118
FL,33602,1348495
FL,33603,521819
FL,33604,328179
FL,33605,295661
FL,33606,2209544
FL,33607,408912
FL,33609,1532658
FL,33610,335336
FL,33611,856915
FL,33612,361423
FL,33613,787785
FL,33614,353403
FL,33615,501124
FL,33616,469034
FL,33617,334990
FL,33618,561958
FL,33619,363301
FL,33624,483822
FL,33625,879287
FL,33626,522962
FL,33629,2023656
FL,33634,536100
FL,33635,521490
FL,33637,307950
FL,33647,499982
FL,33701,1447822
FL,33702,426946
FL,33703,720267
FL,33704,2187059
FL,33705,600961
FL,33706,1312719
FL,33707,636564
FL,33708,1347454
FL,33709,242585
FL,33710,627432
FL,33711,610179
FL,33712,397367
FL,33713,422338
FL,33714,309237
FL,33715,1184822
FL,33716,240586
FL,33755,611898
FL,33756,442642
FL,33759,524622
FL,33760,371075
FL,33761,495866
FL,33762,488388
FL,33763,216538
FL,33764,403270
FL,33765,359460
FL,33767,1096141
FL,33770,776637
FL,33771,260667
FL,33772,369868
FL,33773,325850
FL,33774,668692
FL,33776,967585
FL,33777,338925
FL,33778,443800
FL,33781,358260
FL,33782,295667
FL,33785,1651034
FL,33786,2212250
FL,33801,292936
FL,33803,380667
FL,33805,270780
FL,33809,475754
FL,33810,374819
FL,33811,438134
FL,33812,417225
FL,33813,526857
FL,33815,545617
FL,33823,460792
FL,33827,328950
FL,33830,325456
FL,33834,255000
FL,33836,378944
FL,33837,421472
FL,33838,373991
FL,33839,426029
FL,33841,263578
FL,33843,415904
FL,33844,401476
FL,33848,149900
FL,33849,667000
FL,33850,457143
FL,33851,294250
FL,33853,235969
FL,33855,295926
FL,33859,422607
FL,33860,268575
FL,33865,590000
FL,33867,154900
FL,33868,601238
FL,33873,721975
FL,33877,160000
FL,33880,309165
FL,33881,332107
FL,33884,454188
FL,33896,433633
FL,33897,347445
FL,33898,681500
FL,33901,704155
FL,33903,468031
FL,33904,850306
FL,33905,670626
FL,33907,348258
FL,33908,842868
FL,33909,413275
FL,33912,736945
FL,33913,1175878
FL,33914,774517
FL,33916,383669
FL,33917,459463
FL,33919,574350
FL,33920,911175
FL,33921,6398750
FL,33922,564050
FL,33924,2645217
FL,33928,871940
FL,33930,480000
FL,33931,1567916
FL,33935,442910
FL,33936,266454
FL,33946,1304938
FL,33947,516190
FL,33948,468398
FL,33950,731262
FL,33952,492970
FL,33953,436717
FL,33954,413557
FL,33955,581579
FL,33956,907100
FL,33957,1569820
FL,33966,408745
FL,33967,391032
FL,33971,311008
FL,33972,341822
FL,33973,673436
FL,33974,326710
FL,33976,321529
FL,33980,438105
FL,33981,567891
FL,33982,695434
FL,33983,456440
FL,33990,505079
FL,33991,627267
FL,33993,528830
FL,34102,3448936
FL,34103,3226878
FL,34104,498326
FL,34105,1395428
FL,34108,2568875
FL,34109,1218397
FL,34110,1758074
FL,34112,593672
FL,34113,805513
FL,34114,761303
FL,34116,503769
FL,34117,803323
FL,34119,1401446
FL,34120,737810
FL,34134,2415600
FL,34135,629431
FL,34138,85000
FL,34139,242450
FL,34140,1244500
FL,34142,375695
FL,34145,1862013
FL,34146,2500000
FL,34201,709043
FL,34202,1346792
FL,34203,444684
FL,34205,359300
FL,34207,423743
FL,34208,738410
FL,34209,1182176
FL,34210,599906
FL,34211,568650
FL,34212,677344
FL,34215,1171720
FL,34216,5078932
FL,34217,2429365
FL,34219,539746
FL,34221,543802
FL,34222,535362
FL,34223,1231668
FL,34224,757808
FL,34228,2253253
FL,34229,1512197
FL,34231,1045638
FL,34232,460086
FL,34233,507569
FL,34234,700706
FL,34235,312218
FL,34236,2625079
FL,34237,453175
FL,34238,701156
FL,34239,1935285
FL,34240,754594
FL,34241,893213
FL,34242,1437055
FL,34243,582339
FL,34251,1216140
FL,34266,403044
FL,34269,548394
FL,34275,987403
FL,34285,746545
FL,34286,507551
FL,34287,388137
FL,34288,373774
FL,34289,355907
FL,34291,367200
FL,34292,536970
FL,34293,534391
FL,34420,313101
FL,34428,514497
FL,34429,635391
FL,34430,749000
FL,34431,277257
FL,34432,688142
FL,34433,259829
FL,34434,281617
FL,34436,439714
FL,34442,491560
FL,34446,335139
FL,34448,757400
FL,34449,806760
FL,34450,695012
FL,34452,325980
FL,34453,716818
FL,34461,568627
FL,34465,320697
FL,34470,238840
FL,34471,600501
FL,34472,315215
FL,34473,281339
FL,34474,326325
FL,34475,855734
FL,34476,361579
FL,34479,419771
FL,34480,625846
FL,34481,301547
FL,34482,1034870
FL,34484,678979
FL,34488,578296
FL,34491,643545
FL,34601,552234
FL,34602,760468
FL,34604,729556
FL,34606,274334
FL,34607,613959
FL,34608,358980
FL,34609,378914
FL,34610,649331
FL,34613,380101
FL,34614,428056
FL,34637,438439
FL,34638,507666
FL,34639,460262
FL,34652,359167
FL,34653,295103
FL,34654,404983
FL,34655,483727
FL,34667,412633
FL,34668,227495
FL,34669,371431
FL,34677,491768
FL,34681,1641980
FL,34683,497680
FL,34684,444874
FL,34685,717750
FL,34688,1152809
FL,34689,886223
FL,34690,257174
FL,34691,257567
FL,34695,622879
FL,34698,514714
FL,34705,859000
FL,34711,532855
FL,34714,458781
FL,34715,438504
FL,34731,482781
FL,34734,554225
FL,34736,541492
FL,34737,486225
FL,34739,314000
FL,34741,309793
FL,34743,303771
FL,34744,457376
FL,34746,434056
FL,34747,808537
FL,34748,330734
FL,34753,338151
FL,34756,1271784
FL,34758,326965
FL,34759,321850
FL,34760,600000
FL,34761,393278
FL,34762,422019
FL,34769,330263
FL,34771,611448
FL,34772,536479
FL,34773,461632
FL,34785,448140
FL,34786,1400809
FL,34787,605561
FL,34788,454229
FL,34797,433350
FL,34945,554436
FL,34946,462600
FL,34947,283412
FL,34949,1212513
FL,34950,292938
FL,34951,340592
FL,34952,357796
FL,34953,411710
FL,34956,800000
FL,34957,619978
FL,34972,645594
FL,34974,423871
FL,34981,610997
FL,34982,579003
FL,34983,362661
FL,34984,466195
FL,34986,487378
FL,34987,470087
FL,34990,1079753
FL,34994,592862
FL,34996,1829399
FL,34997,515987
GA,29835,69000
GA,29841,175000
GA,29842,412900
GA,30105,399000
GA,30707,412506
GA,30725,313240
GA,30726,199000
GA,30728,205227
GA,30731,948474
GA,30736,378174
GA,30738,488357
GA,30739,313880
GA,30741,344747
GA,30742,366600
GA,30747,370990
GA,30750,383367
GA,30752,351262
GA,30753,289654
GA,30757,382450
GA,31302,494116
GA,31303,349900
GA,31308,522427
GA,31312,339422
GA,31321,341704
GA,31322,383285
GA,31324,617821
GA,31326,448224
GA,31328,892852
GA,31329,605979
GA,31401,1014448
GA,31404,260962
GA,31405,429922
GA,31406,553126
GA,31407,311420
GA,31408,252688
GA,31410,506835
GA,31411,1252471
GA,31415,190978
GA,31419,415941
MD,20601,498880
MD,20602,343350
MD,20603,485543
MD,20607,481775
MD,20608,251600
MD,20609,535000
MD,20611,549930
MD,20613,568661
MD,20616,437199
MD,20617,612000
MD,20618,24900
MD,20619,477085
MD,20621,352900
MD,20622,590250
MD,20623,524000
MD,20624,299000
MD,20625,359900
MD,20626,892500
MD,20628,350000
MD,20630,555900
MD,20634,702333
MD,20636,404862
MD,20637,595380
MD,20639,872767
MD,20640,368216
MD,20645,424675
MD,20646,551688
MD,20650,602925
MD,20653,325892
MD,20657,355966
MD,20658,320000
MD,20659,626700
MD,20662,149900
MD,20664,486021
MD,20667,226950
MD,20674,786583
MD,20675,545507
MD,20676,613333
MD,20677,508970
MD,20678,413516
MD,20684,333233
MD,20685,640932
MD,20688,554633
MD,20689,833333
MD,20690,330000
MD,20692,589900
MD,20693,699999
MD,20695,423825
MD,20705,370381
MD,20706,408923
MD,20707,487011
MD,20708,509395
MD,20710,265450
MD,20711,633054
MD,20712,604943
MD,20714,574425
MD,20715,464566
MD,20716,398629
MD,20720,471982
MD,20721,527320
MD,20722,486600
MD,20723,457866
MD,20724,411379
MD,20732,423920
MD,20733,558333
MD,20735,428312
MD,20736,650713
MD,20737,461512
MD,20740,381590
MD,20743,347675
MD,20744,458019
MD,20745,454316
MD,20746,340315
MD,20747,331579
MD,20748,332411
MD,20751,465960
MD,20754,778000
MD,20759,994343
MD,20764,479843
MD,20765,530000
MD,20769,702956
MD,20770,253266
MD,20772,470217
MD,20774,435403
MD,20776,1429650
MD,20777,1254914
MD,20778,1275999
MD,20779,524900
MD,20781,467988
MD,20782,447312
MD,20783,376619
MD,20784,337761
MD,20785,330679
MD,20794,516356
MD,20812,1675000
MD,20814,667540
MD,20815,1103722
MD,20816,1116700
MD,20817,1519933
MD,20818,1399450
MD,20832,457136
MD,20833,970057
MD,20837,682500
MD,20841,1165712
MD,20842,1444358
MD,20850,489747
MD,20851,505767
MD,20852,466196
MD,20853,535477
MD,20854,2054957
MD,20855,627011
MD,20860,2182500
MD,20861,709436
MD,20866,621210
MD,20871,625686
MD,20872,753550
MD,20874,766557
MD,20876,391012
MD,20877,434040
MD,20878,834895
MD,20879,444172
MD,20882,730114
MD,20886,267913
MD,20895,960504
MD,20901,466758
MD,20902,472686
MD,20903,393171
MD,20904,441279
MD,20905,784114
MD,20906,349793
MD,20910,510285
MD,20912,520070
MD,21001,314954
MD,21009,367661
MD,21012,935930
MD,21013,777056
MD,21014,371530
MD,21015,763207
MD,21017,263326
MD,21028,592450
MD,21029,1188000
MD,21030,857382
MD,21032,642791
MD,21034,331016
MD,21035,1730499
MD,21036,1191246
MD,21037,809497
MD,21040,296720
MD,21042,868458
MD,21043,488581
MD,21044,697735
MD,21045,436100
MD,21046,390561
MD,21047,560065
MD,21048,499669
MD,21050,520910
MD,21053,783300
MD,21054,1124980
MD,21057,1231648
MD,21060,449291
MD,21061,353904
MD,21074,431020
MD,21075,437515
MD,21076,492163
MD,21078,408139
MD,21082,753071
MD,21084,739248
MD,21085,426780
MD,21087,424966
MD,21090,431269
MD,21093,455738
MD,21102,481331
MD,21104,762500
MD,21108,500530
MD,21111,571473
MD,21113,651154
MD,21114,415000
MD,21117,761082
MD,21120,1289850
MD,21122,484633
MD,21128,494078
MD,21130,60000
MD,21131,984014
MD,21132,628600
MD,21133,386650
MD,21136,540937
MD,21140,807580
MD,21144,507731
MD,21146,844303
MD,21152,1007587
MD,21153,899000
MD,21154,535800
MD,21155,663300
MD,21156,748976
MD,21157,481016
MD,21158,495557
MD,21160,335000
MD,21161,532500
MD,21162,404750
MD,21163,590671
MD,21201,262811
MD,21202,555518
MD,21204,631309
MD,21205,206659
MD,21206,229482
MD,21207,292348
MD,21208,428691
MD,21209,282863
MD,21210,665007
MD,21211,271764
MD,21212,375406
MD,21213,146203
MD,21214,239904
MD,21215,224628
MD,21216,164696
MD,21217,178184
MD,21218,271218
MD,21219,500251
MD,21220,432775
MD,21221,370423
MD,21222,260598
MD,21223,144488
MD,21224,305093
MD,21225,177134
MD,21226,174456
MD,21227,303171
MD,21228,370893
MD,21229,172240
MD,21230,452916
MD,21231,410137
MD,21234,291737
MD,21236,299200
MD,21237,288454
MD,21239,266483
MD,21244,298787
MD,21286,404057
MD,21401,657006
